Date,Average_Temp,Average_Prep
1/1/06,48,0.11
1/2/06,44,0.23
1/3/06,40,0.15
1/4/06,45,0.01
1/5/06,48,1.22
1/6/06,51,0.18
1/7/06,46,0.26
1/8/06,42,0.06
1/9/06,48,1.33
1/10/06,49,1.02
1/11/06,46,0.19
1/12/06,44,0.63
1/13/06,47,0.53
1/14/06,40,0.42
1/15/06,40,0
1/18/06,44,0.07
1/24/06,46,0
1/25/06,41,0
1/26/06,44,0.17
1/27/06,42,0.22
1/28/06,42,0.73
1/29/06,42,0.73
1/30/06,48,0.7
1/31/06,44,0.47
2/1/06,48,0.39
2/2/06,46,0.37
2/3/06,48,0.12
2/4/06,46,0.7
2/5/06,41,0
2/6/06,45,0
2/7/06,46,0
2/8/06,46,0.21
2/9/06,44,0
2/10/06,46,0
2/11/06,44,0
2/12/06,45,0
2/13/06,42,0
2/14/06,39,0
2/15/06,36,0
2/16/06,36,0
2/17/06,32,0
2/18/06,32,0
2/19/06,34,0
2/20/06,32,0
2/21/06,42,0
2/22/06,44,0
2/23/06,40,0.18
2/24/06,36,0
2/25/06,40,0
2/27/06,47,0.1
2/28/06,42,0.54
3/1/06,48,0
3/2/06,48,0.05
3/3/06,44,0
3/4/06,48,0
3/5/06,50,0.06
3/6/06,50,0.08
3/7/06,47,0.05
3/8/06,40,0.54
3/9/06,39,0.07
3/10/06,40,0.1
3/11/06,40,0
3/12/06,40,0
3/13/06,43,0.05
3/14/06,46,0.03
3/15/06,44,0.05
3/16/06,44,0.07
3/17/06,42,0.06
3/18/06,44,0.17
3/19/06,42,0
3/20/06,47,0
3/21/06,48,0.07
3/22/06,50,0.12
3/23/06,55,0
3/24/06,49,0.29
3/25/06,44,0.01
3/26/06,46,0
3/27/06,50,0
3/28/06,52,0.16
3/29/06,50,0
3/30/06,50,0
3/31/06,52,0.07
4/1/06,48,0.28
4/2/06,50,0
4/3/06,50,0.14
4/4/06,48,0
4/5/06,52,0
4/6/06,48,0
4/7/06,52,0
4/8/06,50,0.33
4/9/06,50,0.01
4/10/06,52,0
4/11/06,51,0
4/12/06,52,0.07
4/13/06,48,0.33
4/14/06,44,0.14
4/15/06,46,0.14
4/16/06,46,0.14
4/17/06,47,0.14
4/20/06,54,0.03
4/21/06,48,0.03
4/22/06,48,0
4/23/06,58,0
4/24/06,58,0
4/25/06,56,0
4/26/06,50,0
4/27/06,58,0
4/28/06,62,0
4/29/06,47,0.63
4/30/06,46,0.63
5/2/06,50,0
5/3/06,56,0
5/4/06,60,0
5/5/06,60,0
5/6/06,52,0.03
5/7/06,52,0.03
5/8/06,50,0
5/9/06,52,0
5/20/06,60,0.01
5/21/06,59,0.03
5/22/06,58,0.24
5/23/06,56,0.19
5/24/06,58,0.22
5/25/06,54,0.04
5/26/06,55,0.17
5/27/06,54,0.36
5/28/06,55,0.19
5/29/06,58,0
5/30/06,60,0
5/31/06,64,0.09
6/1/06,63,0.24
6/2/06,60,0.06
6/3/06,62,0
6/4/06,60,0.57
6/5/06,62,0
6/6/06,62,0
6/7/06,62,0
6/8/06,58,0.14
6/9/06,57,0.49
6/10/06,60,0
6/11/06,64,0
6/12/06,65,0.05
6/13/06,62,0.01
6/14/06,60,0.05
6/15/06,62,0
6/16/06,62,0.2
6/17/06,62,0
6/18/06,59,0
6/19/06,60,0
6/20/06,61,0
6/21/06,60,0
6/22/06,62,0
6/23/06,64,0
6/24/06,68,0
6/25/06,74,0
6/26/06,78,0
6/27/06,73,0
6/28/06,64,0
6/29/06,68,0
6/30/06,72,0
7/1/06,68,0
7/2/06,68,0
7/3/06,66,0
7/4/06,66,0.02
7/5/06,59,0
7/6/06,60,0
7/7/06,65,0
7/8/06,70,0
7/9/06,72,0
7/10/06,62,0
7/11/06,63,0
7/12/06,64,0.03
7/13/06,62,0.01
7/14/06,68,0
7/15/06,66,0
7/16/06,66,0
7/17/06,62,0
7/18/06,64,0
7/19/06,66,0
7/20/06,71,0
7/21/06,78,0
7/22/06,81,0
7/23/06,80,0
7/24/06,80,0
7/25/06,68,0
7/26/06,72,0
7/27/06,71,0
7/28/06,63,0
7/29/06,60,0
7/30/06,63,0.02
7/31/06,66,0
8/1/06,65,0
8/2/06,66,0
8/3/06,66,0
8/4/06,65,0
8/5/06,68,0
8/6/06,72,0
8/7/06,70,0
8/8/06,64,0
8/9/06,66,0
8/10/06,64,0.02
8/11/06,62,0
8/12/06,63,0
8/13/06,66,0
8/14/06,70,0
8/15/06,62,0
8/16/06,64,0
8/17/06,63,0
8/18/06,66,0
8/19/06,68,0
8/20/06,70,0
8/21/06,66,0
8/22/06,62,0
8/23/06,60,0
8/24/06,62,0
8/25/06,66,0
8/26/06,70,0
8/27/06,72,0
8/28/06,70,0
8/29/06,60,0
8/30/06,62,0.02
8/31/06,62,0
9/1/06,70,0
9/2/06,70,0
9/3/06,69,0
9/4/06,68,0
9/5/06,66,0
9/6/06,68,0
9/7/06,62,0
9/8/06,61,0
9/12/06,65,0
9/13/06,58,0
9/14/06,56,0.44
9/15/06,56,0.05
9/16/06,58,0.01
9/17/06,58,0
9/18/06,62,0.32
9/19/06,56,0.28
9/20/06,55,0.35
9/21/06,54,0.23
9/22/06,56,0
9/23/06,59,0
9/24/06,62,0
9/25/06,64,0
9/26/06,64,0.01
9/27/06,66,0
9/28/06,66,0
9/29/06,64,0
9/30/06,57,0
10/1/06,58,0
10/2/06,54,0
10/3/06,54,0
10/4/06,58,0
10/5/06,60,0
10/6/06,55,0.02
10/7/06,52,0.01
10/8/06,54,0
10/9/06,56,0
10/10/06,53,0
10/11/06,55,0
10/12/06,57,0
10/13/06,54,0
10/14/06,50,0.03
10/15/06,52,0.38
10/16/06,51,0.03
10/17/06,55,0
10/18/06,52,0.21
10/19/06,56,0.21
10/20/06,50,0
10/21/06,53,0
10/22/06,52,0
10/23/06,48,0
10/24/06,49,0.08
10/25/06,47,0
10/26/06,52,0
10/27/06,55,0
10/28/06,50,0
10/29/06,46,0.51
10/30/06,38,0
10/31/06,39,0
11/1/06,42,0.01
11/2/06,46,1.14
11/3/06,54,0.36
11/4/06,56,1.15
11/5/06,55,0.75
11/6/06,60,2.13
11/7/06,54,0.45
11/8/06,49,0.35
11/9/06,48,0.22
11/10/06,46,0.92
11/11/06,46,0.19
11/12/06,46,1.06
11/13/06,44,0.21
11/14/06,43,0.02
11/15/06,50,0.82
11/16/06,46,0
11/17/06,46,0
11/18/06,46,0
11/19/06,49,0.53
11/20/06,48,0.84
11/21/06,46,0.83
11/22/06,44,0.57
11/23/06,42,0.39
11/24/06,42,0
11/25/06,40,0.02
11/26/06,37,0.75
11/27/06,34,0.05
11/28/06,26,0
11/29/06,26,0.22
11/30/06,43,0.08
12/1/06,38,0.01
12/2/06,38,0
12/3/06,40,0
12/4/06,42,0
12/5/06,45,0
12/6/06,42,0
12/7/06,46,0
12/8/06,45,0.02
12/9/06,44,0.18
12/10/06,45,0.11
12/11/06,49,1.33
12/12/06,46,0.44
12/13/06,48,0.41
12/14/06,48,1.92
12/15/06,42,0.06
12/17/06,34,0
12/18/06,33,0
12/19/06,40,0.01
12/20/06,41,0.45
12/21/06,45,0.36
12/22/06,42,0
12/23/06,40,0.59
12/24/06,40,0.85
12/26/06,40,1.4
12/27/06,38,0.21
12/28/06,35,0.21
12/29/06,36,0.21
12/30/06,36,0
12/31/06,41,0
1/1/07,42,0.21
1/2/07,52,1.38
1/3/07,44,0.27
1/4/07,38,0.07
1/5/07,38,1.01
1/6/07,40,0.01
1/7/07,46,0.64
1/8/07,46,0
1/9/07,44,0.2
1/10/07,34,0.2
1/11/07,30,0.2
1/12/07,25,0
1/13/07,26,0
1/14/07,26,0
1/15/07,28,0
1/16/07,32,0.06
1/17/07,36,0.09
1/18/07,40,0.12
1/19/07,42,0.11
1/20/07,42,0
1/21/07,41,0
1/22/07,46,0
1/23/07,48,0
1/24/07,44,0
1/25/07,40,0.01
1/26/07,42,0
2/13/07,47,0.01
2/14/07,45,0.07
2/15/07,52,0.08
2/16/07,49,0.04
2/17/07,52,0.13
2/18/07,45,0
2/19/07,45,0.48
2/20/07,41,0.2
2/21/07,44,0.01
2/22/07,42,0.07
2/23/07,40,0.01
2/24/07,41,0.4
2/25/07,42,0.2
2/26/07,41,0.07
2/27/07,38,0.08
2/28/07,38,0.01
3/1/07,37,0
3/2/07,39,0.25
3/3/07,48,0.03
3/4/07,50,0
3/5/07,53,0.05
3/6/07,54,0
3/7/07,50,0.3
3/8/07,46,0.52
3/9/07,48,0.03
3/10/07,52,0.19
3/11/07,56,0.51
3/12/07,49,0.09
3/13/07,42,0.01
3/14/07,44,0.01
3/15/07,41,0.01
3/16/07,56,0
3/17/07,50,0.12
3/18/07,56,0.01
3/19/07,50,0.38
3/20/07,42,0.29
3/21/07,40,0
3/22/07,48,0.1
3/23/07,50,0.06
3/24/07,50,0.52
3/25/07,49,0.09
3/28/07,44,0.4
3/29/07,50,0
3/30/07,50,0.05
3/31/07,46,0.26
4/1/07,42,0.04
4/2/07,42,0.01
4/3/07,44,0
4/4/07,53,0
4/5/07,58,0
4/6/07,62,0
4/7/07,58,0.01
4/8/07,52,0.17
4/9/07,48,0.24
4/10/07,48,0.01
4/11/07,52,0
4/12/07,48,0
4/13/07,49,0.11
4/14/07,50,0
4/15/07,48,0
4/16/07,49,0.06
4/17/07,48,0.05
4/18/07,48,0.15
4/19/07,46,0
4/20/07,48,0
4/21/07,50,0.07
4/22/07,54,0
4/23/07,54,0
4/24/07,54,0.07
4/25/07,50,0.07
4/26/07,54,0
4/27/07,56,0.01
4/28/07,54,0.01
4/29/07,53,0
4/30/07,53,0.07
5/1/07,50,0.07
5/2/07,50,0.43
5/3/07,48,0.02
5/4/07,50,0.02
5/5/07,50,0.02
5/6/07,52,0
5/7/07,62,0
5/8/07,62,0
5/10/07,56,0
5/11/07,54,0
5/12/07,54,0
5/13/07,50,0.03
5/14/07,54,0
5/15/07,66,0
5/16/07,54,0
5/17/07,56,0
5/18/07,59,0
5/19/07,56,0.06
5/20/07,50,0.56
5/21/07,52,0.51
5/22/07,55,0.51
5/23/07,57,0
5/24/07,60,0
5/25/07,62,0
5/26/07,58,0
5/27/07,52,0.06
5/28/07,55,0
5/29/07,63,0
5/30/07,70,0
5/31/07,68,0
6/3/07,72,0.03
6/7/07,56,0
6/8/07,58,0
6/9/07,58,0
6/10/07,58,0
6/11/07,56,0
6/12/07,58,0
6/13/07,58,0
6/14/07,58,0
6/15/07,59,0.18
6/16/07,58,0.02
6/17/07,56,0.06
6/18/07,56,0
6/19/07,62,0
6/20/07,66,0
6/21/07,64,0
6/22/07,60,0
6/23/07,60,0
6/24/07,56,0.12
6/25/07,58,0
6/26/07,65,0
6/27/07,64,0
6/28/07,64,0.16
6/29/07,60,0.1
6/30/07,62,0.1
7/1/07,65,0
7/2/07,68,0
7/3/07,70,0
7/4/07,70,0
7/5/07,69,0
7/6/07,68,0
7/7/07,68,0
7/8/07,64,0
7/9/07,68,0
7/10/07,76,0
7/11/07,82,0
7/12/07,70,0
7/13/07,68,0
7/14/07,70,0
7/15/07,72,0
7/16/07,72,0
7/17/07,66,0.05
7/18/07,64,0.31
7/19/07,66,0.01
7/20/07,63,0.4
7/21/07,66,0.21
7/22/07,68,0.37
7/23/07,65,0.02
7/24/07,64,0
7/25/07,65,0
7/26/07,62,0
7/27/07,67,0
7/28/07,68,0
7/29/07,64,0
7/30/07,64,0
7/31/07,66,0
8/1/07,70,0
8/2/07,70,0
8/3/07,64,0.01
8/4/07,65,0
8/5/07,66,0
8/6/07,62,0.01
8/7/07,64,0.01
8/8/07,66,0
8/9/07,62,0
8/10/07,66,0
8/11/07,63,0
8/12/07,63,0
8/13/07,65,0
8/14/07,68,0
8/15/07,70,0
8/16/07,66,0
8/17/07,65,0
8/18/07,65,0.07
8/19/07,60,0.3
8/20/07,62,0.34
8/21/07,68,0.03
8/22/07,66,0
8/23/07,68,0
8/24/07,68,0
8/25/07,66,0.01
8/26/07,62,0.3
8/27/07,62,0
8/28/07,64,0
8/29/07,69,0
8/30/07,70,0
8/31/07,62,0.02
9/1/07,64,0
9/2/07,66,0
9/3/07,68,0.03
9/4/07,64,0.74
9/5/07,67,0
9/6/07,66,0
9/7/07,62,0
9/8/07,62,0
9/9/07,66,0
9/10/07,70,0
9/11/07,68,0
9/12/07,64,0
9/13/07,62,0
9/14/07,62,0
9/15/07,60,0
9/16/07,58,0.12
9/17/07,57,0.12
9/18/07,56,0
9/19/07,58,0
9/20/07,54,0
9/21/07,59,0.02
9/22/07,58,0
9/23/07,55,0
9/24/07,55,0
9/25/07,54,0.01
9/26/07,56,0
9/27/07,57,0.17
9/28/07,52,0.11
9/29/07,52,0.01
9/30/07,52,1
10/1/07,56,0.13
10/2/07,54,0.18
10/3/07,51,0.17
10/4/07,52,0.05
10/5/07,50,0
10/6/07,50,0.01
10/7/07,58,0.19
10/8/07,50,0
10/9/07,58,0.01
10/10/07,56,0.01
10/11/07,51,0
10/12/07,55,0.01
10/13/07,53,0
10/14/07,56,0.01
10/15/07,60,0.09
10/16/07,50,0.03
10/17/07,49,0.22
10/18/07,54,0.19
10/19/07,50,0.6
10/20/07,48,0.18
10/21/07,52,0.06
10/28/07,48,0
10/29/07,50,0
11/1/07,46,0
11/2/07,40,0
11/3/07,52,0
11/4/07,50,0
11/5/07,48,0
11/6/07,46,0
11/7/07,52,0.06
11/8/07,54,0.02
11/9/07,53,0.2
11/10/07,49,0.13
11/11/07,48,0.03
11/12/07,48,0.51
11/13/07,45,0
11/14/07,46,0.11
11/15/07,52,0.91
11/16/07,51,0.12
11/17/07,49,0.4
11/18/07,42,0
11/19/07,44,0.24
11/20/07,42,0.02
11/21/07,42,0
11/22/07,39,0
11/23/07,36,0
11/24/07,38,0
11/25/07,39,0
11/26/07,37,0.33
11/27/07,42,0
11/28/07,40,0.12
11/29/07,39,0
11/30/07,40,0
12/1/07,36,0.34
12/2/07,40,1.47
12/3/07,53,3.98
12/4/07,52,0.2
12/5/07,44,0
12/6/07,42,0.01
12/7/07,42,0
12/8/07,35,0
12/9/07,32,0
12/10/07,36,0.01
12/11/07,36,0.02
12/12/07,38,0.01
12/13/07,40,0.14
12/14/07,44,0.02
12/15/07,44,0.26
12/16/07,44,0.08
12/17/07,42,0.11
12/18/07,44,0.48
12/19/07,44,0.69
12/20/07,38,0.08
12/21/07,36,0
12/22/07,42,0.35
12/23/07,44,0.35
12/24/07,40,0
12/26/07,39,0
12/27/07,37,0.4
12/28/07,40,0.08
12/29/07,40,0.09
12/30/07,38,0
12/31/07,38,0
1/1/08,44,0
1/2/08,41,0.52
1/3/08,46,0.52
1/4/08,48,0.1
1/5/08,42,0.14
1/6/08,36,0.18
1/7/08,38,0.18
1/8/08,38,0.47
1/9/08,40,0.29
1/10/08,44,0.51
1/11/08,46,0.04
1/12/08,46,0.04
1/13/08,44,0.04
1/14/08,40,0.15
1/15/08,34,0
1/16/08,36,0
1/17/08,38,0
1/18/08,38,0
1/19/08,38,0.12
1/20/08,38,0.12
1/21/08,32,0.12
1/22/08,32,0
1/23/08,34,0
1/24/08,37,0
1/25/08,32,0
1/26/08,32,0.18
1/27/08,34,0
1/28/08,36,0.03
1/29/08,38,0.12
1/30/08,39,0.15
1/31/08,40,0.17
2/1/08,40,0
2/2/08,39,0
2/3/08,36,0.01
2/4/08,37,0
2/5/08,42,0.19
2/6/08,40,0.35
2/7/08,44,0.01
2/8/08,44,0.26
2/9/08,50,0.05
2/10/08,47,0.17
2/11/08,48,0
2/12/08,46,0
2/13/08,40,0
2/14/08,39,0
2/15/08,42,0.03
2/16/08,44,0
2/17/08,42,0
2/18/08,42,0
2/19/08,42,0
2/20/08,46,0
2/21/08,42,0
2/22/08,48,0
2/23/08,45,0
2/24/08,48,0
2/25/08,49,0
2/26/08,48,0
2/27/08,48,0.04
2/28/08,50,0
2/29/08,52,0.12
3/1/08,44,0.1
3/2/08,42,0
3/3/08,44,0
3/4/08,44,0
3/5/08,40,0
3/6/08,44,0
3/7/08,46,0.03
3/8/08,46,0
3/9/08,48,0
3/10/08,52,0.26
3/11/08,44,0.09
3/12/08,42,0.09
3/13/08,43,0.43
3/14/08,44,0.23
3/15/08,42,0.23
3/16/08,42,0.15
3/17/08,46,0
3/18/08,45,0
3/19/08,44,0.08
3/20/08,42,0.14
3/21/08,42,0
3/22/08,47,0
3/24/08,42,0
3/25/08,39,0.1
3/26/08,39,0.35
3/27/08,40,0.01
3/28/08,38,0.44
3/29/08,40,0.34
3/30/08,39,0.05
3/31/08,44,0.09
4/1/08,42,0
4/2/08,43,0
4/3/08,44,0
4/4/08,44,0.06
4/5/08,44,0
4/6/08,46,0.08
4/7/08,46,0
4/8/08,42,0.16
4/9/08,44,0
4/10/08,49,0
4/11/08,48,0
4/12/08,61,0
4/13/08,50,0.1
4/14/08,44,0.24
4/15/08,42,0.05
4/16/08,48,0
4/17/08,50,0.02
4/18/08,42,0.04
4/19/08,39,0.08
4/20/08,40,0.01
4/21/08,42,0.01
4/22/08,48,0
4/23/08,48,0.14
4/24/08,48,0
4/25/08,48,0
4/26/08,52,0
4/27/08,55,0.05
4/28/08,54,0.05
4/29/08,47,0.24
4/30/08,46,0.24
5/1/08,49,0.03
5/2/08,52,0
5/3/08,50,0
5/4/08,54,0
5/5/08,56,0
5/6/08,52,0
5/7/08,50,0
5/8/08,50,0
5/9/08,50,0
5/10/08,54,0
5/11/08,48,0.03
5/12/08,50,0.03
5/13/08,52,0.21
5/14/08,60,0
5/15/08,61,0
5/16/08,64,0
5/17/08,72,0
5/18/08,64,0
5/19/08,65,0.01
5/20/08,54,0.26
5/21/08,52,0.12
5/22/08,52,0.01
5/23/08,56,0.02
5/24/08,64,0
5/25/08,60,0
5/26/08,60,0
5/27/08,61,0
5/28/08,58,0
5/29/08,54,0
5/30/08,56,0
5/31/08,55,0.05
6/1/08,54,0
6/2/08,56,0.02
6/3/08,55,0.62
6/4/08,52,0.05
6/5/08,52,0.13
6/6/08,52,0.53
6/7/08,52,0
6/8/08,52,0
6/9/08,50,0.14
6/10/08,52,0.02
6/11/08,52,0
6/12/08,56,0
6/13/08,54,0
6/14/08,56,0
6/15/08,60,0
6/16/08,61,0
6/17/08,55,0
6/18/08,56,0
6/19/08,60,0
6/20/08,67,0
6/21/08,67,0
6/22/08,60,0
6/23/08,58,0
6/24/08,60,0
6/25/08,63,0
6/26/08,58,0
6/27/08,65,0
6/28/08,72,0
6/29/08,76,0
6/30/08,72,0
7/1/08,65,0
7/2/08,68,0
7/3/08,64,0.23
7/4/08,66,0
7/5/08,66,0
7/6/08,62,0
7/7/08,65,0
7/8/08,68,0
7/9/08,71,0
7/10/08,64,0
7/11/08,65,0
7/12/08,70,0
7/13/08,72,0
7/14/08,70,0
7/15/08,70,0
7/16/08,66,0
7/17/08,62,0
7/18/08,60,0
7/19/08,62,0
7/20/08,65,0
7/21/08,65,0
7/22/08,60,0
7/23/08,59,0
7/24/08,63,0
7/25/08,65,0
7/26/08,64,0
7/27/08,65,0
7/28/08,66,0
7/29/08,60,0.04
7/30/08,60,0
7/31/08,60,0
8/1/08,63,0
8/2/08,62,0
8/3/08,62,0
8/4/08,66,0
8/5/08,72,0
8/6/08,74,0
8/7/08,68,0
8/8/08,63,0
8/9/08,64,0
8/10/08,63,0
8/11/08,68,0
8/12/08,68,0
8/13/08,70,0
8/14/08,74,0
8/15/08,76,0
8/16/08,75,0
8/17/08,74,0
8/18/08,62,0.02
8/19/08,66,0.37
8/20/08,62,0.5
8/21/08,63,0.5
8/22/08,64,0
8/23/08,68,0
8/24/08,64,0.68
8/25/08,60,0.11
8/26/08,60,0.01
8/27/08,62,0
8/28/08,63,0
8/29/08,66,0
8/30/08,59,0
8/31/08,58,0
9/1/08,56,0
9/2/08,58,0
9/3/08,60,0
9/4/08,62,0
9/5/08,64,0
9/6/08,64,0
9/7/08,67,0
9/8/08,67,0
9/9/08,65,0
9/10/08,62,0
9/11/08,64,0
9/12/08,63,0
9/13/08,62,0
9/14/08,63,0
9/15/08,66,0
9/16/08,66,0
9/17/08,64,0
9/18/08,58,0
9/19/08,58,0
9/20/08,57,0.39
9/21/08,58,0.01
9/22/08,57,0.01
9/23/08,52,0
9/24/08,56,0.09
9/25/08,57,0.06
9/26/08,60,0
9/27/08,58,0
9/28/08,58,0
9/29/08,62,0
9/30/08,61,0
10/1/08,64,0
10/2/08,63,0.04
10/3/08,58,0.48
10/4/08,58,0.13
10/5/08,57,0.01
10/6/08,56,0.42
10/7/08,56,0
10/8/08,50,0
10/9/08,47,0.01
10/10/08,50,0
10/11/08,46,0
10/12/08,50,0
10/13/08,56,0.23
10/14/08,49,0
10/15/08,44,0.11
10/16/08,52,0.02
10/17/08,58,0.02
10/18/08,52,0
10/19/08,46,0
10/20/08,50,0.17
10/21/08,47,0
10/22/08,50,0
10/23/08,50,0.07
10/24/08,45,0
10/25/08,50,0
10/26/08,49,0
10/27/08,52,0
10/28/08,50,0
10/29/08,54,0
10/30/08,50,0
10/31/08,54,0.33
11/1/08,54,0.23
11/2/08,52,0.32
11/3/08,51,0.37
11/4/08,46,0.61
11/5/08,44,0
11/6/08,52,1.53
11/7/08,58,0.49
11/8/08,58,0.2
11/9/08,54,0.08
11/10/08,52,0
11/11/08,50,0.42
11/12/08,56,0.52
11/13/08,48,0.03
11/14/08,47,0
11/15/08,50,0
11/16/08,48,0
11/17/08,51,0.01
11/18/08,48,0.02
11/19/08,50,0
11/20/08,47,0.2
11/21/08,46,0.13
11/22/08,45,0
11/23/08,40,0
11/24/08,42,0
11/25/08,42,0.05
11/26/08,42,0
11/27/08,41,0.01
11/28/08,48,0.04
11/29/08,54,0
11/30/08,52,0.04
12/1/08,52,0.1
12/2/08,48,0
12/3/08,44,0
12/4/08,44,0
12/5/08,42,0
12/6/08,44,0
12/7/08,47,0.02
12/8/08,43,0.06
12/9/08,44,0.1
12/10/08,47,0.01
12/11/08,42,0
12/12/08,40,0.6
12/13/08,36,0.34
12/14/08,26,0.01
12/15/08,26,0
12/16/08,24,0
12/17/08,34,0
12/18/08,30,0.16
12/19/08,24,0
12/20/08,22,0.13
12/21/08,29,0.09
12/22/08,30,0.01
12/23/08,32,0
12/25/08,34,0.24
12/26/08,34,0.11
12/27/08,40,0.11
12/28/08,40,0.42
12/29/08,40,0.21
12/30/08,39,0.1
12/31/08,40,0.04
1/1/09,42,0.53
1/2/09,36,0.09
1/3/09,37,0
1/4/09,34,0
1/5/09,40,0
1/6/09,48,0.53
1/7/09,52,1.45
1/8/09,45,0.08
1/9/09,40,0
1/10/09,43,0.11
1/11/09,46,0.02
1/12/09,48,0.03
1/13/09,45,0
