Year,AC_No,AC_Name,AC_Type,Cand,Sex,Party,Turnout
1998,1,ABDASA,GEN,IBRAHIM_ISHAQ_MANDHRA,M,INC,65.25
1998,45,AMRELI,GEN,RUPALA_PARSHOTAMBHAI_KHODABHAI,M,BJP,57.96
1998,133,ANAND,GEN,PATEL_DILIPBHAI_MANIBHAI,M,BJP,60.93
1998,5,ANJAR,GEN,AHIR_VASANBHAI_GOPALBHAI,M,BJP,49.05
1998,157,ANKLESHWAR,GEN,PATEL_JAYANTIBHAI_ZINABHAI,M,BJP,59.31
1998,72,ASARWA,GEN,PATEL_AMRISHKUMAR_GOVINDLAL,M,BJP,51.3
1998,43,BABRA,GEN,UNDHAD_BAVKUBHAI_NATHABHAI,M,BJP,63.47
1998,124,BALASINOR,GEN,CHAUHAN_MANSHINH_KOHYABHAI,M,AIRJP,60.58
1998,166,BARDOLI,ST,RAJWADI_RAJNIKANT_PRABHUBHAI,M,BJP,62.09
1998,147,BARODA_CITY,GEN,LAKHAWALA_BHUPENDRA_GATULAL,M,BJP,52.72
1998,151,BARODA_RURAL,GEN,CHUDASAMA_DILUBHA_TEMUBHA,M,BJP,55.11
1998,61,BAVLA,SC,MAKWANA_GUNVANTBHAI_N.,M,INC,56.56
1998,109,BAYAD,GEN,DR._PATEL_MAHENDRABHAI_SOMABHAI,M,BJP,74.08
1998,139,BHADRAN,GEN,PARMAR_DHIRSINH_CHHATRASINH,M,INC,61.96
1998,29,BHANVAD,GEN,BERA_MURUBHAI_HARADAS,M,BJP,56.75
1998,57,BHAVNAGAR_NORTH,GEN,MAHENDRA_TRIVEDI,M,BJP,51.73
1998,58,BHAVNAGAR_SOUTH,GEN,OZA_SUNIL_BALKRISHNABHAI,M,BJP,53.19
1998,105,BHILODA,GEN,UPENDRA_TRIVEDI,M,IND,62.27
1998,3,BHUJ,GEN,ZAVERI_MUKESH_BABULAL,M,BJP,58.04
1998,138,BORSAD,GEN,SOLANKI_BHARATBHAI_MADHAVSINH,M,INC,61.6
1998,49,BOTAD,GEN,SAURABH_PATEL,M,BJP,63.36
1998,156,BROACH,GEN,BIPINBHAI_ISHWARLAL_SHAH,M,BJP,57.26
1998,178,BULSAR,GEN,DESAI_DOLATRAI_NATHUBHAI,M,BJP,54.13
1998,140,CAMBAY,GEN,SHUKAL_SHIRISKUMAR_MADHUSUDAN,M,BJP,60
1998,132,CHAKALASI,GEN,SHANKARBHAI_DESAIBHAI_VAGHELA,M,INC,69
1998,92,CHANASMA,GEN,ARVIND_T._PATEL,M,BJP,73.58
1998,141,CHHOTA_UDAIPUR,ST,RATHWA_SUKHRAMBHAI_HARIYABHAI,M,INC,49.51
1998,176,CHIKHLI,ST,KANJIBHAI_MAGANBHAI_PATEL,M,BJP,60.57
1998,172,CHORASI,GEN,NAROTTAMBHAI_PATEL,M,BJP,38.55
1998,10,CHOTILA,GEN,SAVASHIBHAI_KANJIBHAI_MAKWANA,M,INC,52.91
1998,145,DABHOI,GEN,SIDDHARTH_CHIMANBHAI_PATEL,M,INC,64.17
1998,177,DANGS-BANSDA,ST,BHOYE_MADHUBHAI_JELYABHAI,M,INC,49.34
1998,102,DANTA,GEN,GADHVI_MUKESH_B.,M,INC,64.42
1998,69,DARIAPUR-KAZIPUR,GEN,BAROT_BHARATKUMAR_CHIMANLAL,M,BJP,49.11
1998,7,DASADA,SC,FAKIRBHAI_RAGHABHAI_VAGHELA,M,BJP,56.85
1998,65,DASKROI,GEN,PATEL_VIJAYBHAI_HARISHCHANDRA,M,BJP,54.97
1998,159,DEDIAPADA,ST,VASAVA_AMARSIH_RAMSING,M,JD,61.42
1998,98,DEESA,GEN,GORDHANJI_GIGAJI_MALI,M,BJP,69.14
1998,66,DEHGAM,GEN,GABHAJI_MANGAJI_THAKOR,M,BJP,62.53
1998,96,DEODAR,GEN,VAGELA_LILADHARBHAI_KHODAJI,M,BJP,68.29
1998,116,DEVGADH_BARIA,GEN,MAHARAUL_URVASHIDEVI_JAYDIPSINH,F,INC,54.91
1998,59,DHANDHUKA,GEN,BHARAT_PANDYA,M,BJP,53.59
1998,99,DHANERA,GEN,PATEL_HARJIVANBHAI_HIRABHAI,M,BJP,68.6
1998,179,DHARAMPUR,ST,CHAUDHARY_HIRABHAI_RAMJIBHAI,M,BJP,52.85
1998,46,DHARI,GEN,BALUBHAI_TANTI,M,BJP,57.02
1998,60,DHOLKA,GEN,KANJIBHAI_RAYABHAI_TALPADA,M,INC,59.88
1998,22,DHORAJI,GEN,RADADIA_VITHALBHAI_HANSRAJBHAI,M,AIRJP,60.85
1998,12,DHRANGADHRA,GEN,INDRAVIJAYSINH_JADEJA,M,BJP,60.18
1998,114,DOHAD,ST,PATEL_LALITKUMAR_BHAGAWANDAS,M,INC,45.79
1998,31,DWARKA,GEN,MANEK_PABUBHA_VIRAMBHA,M,IND,58
1998,68,ELLIS_BRIDGE,GEN,HAREN_PANDYA,M,BJP,47.82
1998,50,GADHADA,SC,ATMARAM_MAKANBHAI_PARMAR,M,BJP,54.26
1998,175,GANDEVI,GEN,PATEL_KARSANBHAI_BHIKHABHAI,M,BJP,58.91
1998,79,GANDHINAGAR,GEN,PATEL_VADIBHAI_BHAISCHANDDAS,M,BJP,63.06
1998,56,GHOGHO,GEN,PARSHOTAMBHAI_ODHAVJIBHAI_SOLANKI,M,BJP,63.6
1998,120,GODHRA,GEN,PATEL_RAJENDRASINH_BALWANTSINH,M,JD,59.8
1998,20,GONDAL,GEN,JADEJA_JAYRAJSINH_TEMUBHA,M,BJP,55.07
1998,118,HALOL,GEN,BARIA_UDESINH_MOHANBHAI,M,INC,52.21
1998,11,HALVAD,GEN,KAVADIA_JAYANTILAL_RAMJIBHAI,M,BJP,64.17
1998,106,HIMATNAGAR,GEN,CHAVDA_RANJITSINH_NARSINH,M,BJP,60.71
1998,104,IDAR,SC,RAMANLAL_VORA,M,BJP,62.53
1998,173,JALALPORE,GEN,PATEL_RAMESHBHAI_CHHOTUBHAI,M,BJP,61.05
1998,76,JAMALPUR,GEN,DEVDIWALA_USMANGANI_I.,M,IND,53.42
1998,154,JAMBUSAR,GEN,MORI_CHHATRASINH_PUJABHAI,M,BJP,62.11
1998,28,JAMJODHPUR,GEN,SAPARIYA_CHIMANLAL_DHARAMSHIBHAI,M,BJP,58.62
1998,25,JAMNAGAR,GEN,KHATTAR_PARMANAND_VISHANDAS,M,BJP,42.87
1998,26,JAMNAGAR_RURAL,SC,ZALA_MANHARBHAI_VALJI,M,BJP,36.81
1998,16,JASDAN,GEN,KUNVARJIBHAI_MOHANBHAI_BAVALIYA,M,INC,57.67
1998,21,JETPUR,GEN,KORAT_SAVJIBHAI_JIVRAJBHAI,M,BJP,45.52
1998,142,JETPUR-I,GEN,RATHWA_MOHANSINH_CHOTUBHAI,M,INC,57.74
1998,158,JHAGADIA,ST,VASAVA_CHHOTUBHAI_AMARSANG,M,JD,63.36
1998,112,JHALOD,ST,MACHHAR_DITABHAI_BHIMABHAI,M,INC,53.25
1998,24,JODIYA,GEN,KASUNDRA_MAGANBHAI_AMBABHAI,M,BJP,61.56
1998,82,JOTANA,SC,ISHVARBHAI_DHANABHAI_MAKWANA,M,BJP,63.54
1998,42,JUNAGADH,GEN,MASHARU_MAHENDRABHAI_LILADHAR,M,BJP,40.9
1998,81,KADI,GEN,NITIN_RATILAL_PATEL,M,BJP,70.96
1998,27,KALAWAD,GEN,FALDU_RANCHHOD_CHANABHAI,M,BJP,53.15
1998,119,KALOL,GEN,CHAUHAN_P.P.,M,BJP,55.95
1998,80,KALOL-I,GEN,PATEL_SURESHKUMAR_CHATURDAS,M,INC,63.47
1998,71,KALUPUR,GEN,SHAIKHMOHMMAD_FARUK_H.,M,INC,60.77
1998,167,KAMREJ,ST,RATHOD_RAMANBHAI_CHHANABHAI,M,INC,64.87
1998,97,KANKREJ,GEN,VAGHELA_MAGANSINH_CHIMANSINH,M,BJP,65.9
1998,125,KAPADVANJ,GEN,BIMAL_SHAH,M,BJP,59.51
1998,153,KARJAN,SC,DABHI_CHANDUBHAI_MOTIBHAI,M,INC,63.09
1998,128,KATHLAL,GEN,ZALA_GAUTAMBHAI_JESANGBHAI,M,AIRJP,60.48
1998,36,KESHOD,SC,RATHOD_SAMATBHAI_AALABHAI,M,BJP,49.03
1998,75,KHADIA,GEN,ASHOK_BHATT,M,BJP,50.52
1998,30,KHAMBHALIA,GEN,CHAVDA_KARU_NARAN,M,BJP,52.89
1998,103,KHEDBRAHMA,ST,AMARSINH_BHILABHAI_CHAUDHARY,M,INC,62.42
1998,87,KHERALU,GEN,THAKOR_SHREE_SHANKARJI_OKHAJI,M,INC,70.82
1998,47,KODINAR,GEN,SOLANKI_DINUBHAI_BOGHABHAI,M,BJP,62.77
1998,53,KUNDLA,GEN,VIRANI_KALUBHAI_VIRJIBHAI,M,BJP,49.61
1998,33,KUTIYANA,GEN,ODEDARA_KARSHAN_DULA,M,BJP,42.05
1998,44,LATHI,GEN,BHADANI_BECHARBHAI_VIRJIBHAI,M,BJP,62.28
1998,9,LIMBDI,GEN,RANA_KIRITSINH_JEETUBHA,M,BJP,60.54
1998,113,LIMDI,ST,KISHORI_BACHUBHAI_NATHABHAI,M,INC,41.23
1998,115,LIMKHEDA,ST,PASAYA_NAGARSINH_GULABSINH,M,INC,44.36
1998,122,LUNAVADA,GEN,SOLANKI_SURPALSINH_HIMATSINH,M,INC,65.17
1998,130,MAHUDHA,GEN,THAKOR_NATVARSINH_FULSINH,M,INC,55.89
1998,54,MAHUVA,GEN,DR.KANUBHAI_KALASARIA,M,BJP,52.45
1998,165,MAHUVA-I,ST,PATEL_DEVDATTKUMAR_KIKABHAI,M,BJP,64.07
1998,41,MALIYA,GEN,SOLANKI_DEVANANDBHAI_SAMATBHAI,M,BJP,59.27
1998,35,MANAVADAR,GEN,SUREJA_RATILAL_GORDHANBHAI,M,BJP,62.38
1998,62,MANDAL,GEN,PATEL_ANANDIBEN_MAFATBHAI,F,BJP,62.79
1998,2,MANDVI,GEN,MEHTA_SURESHCHANDRA_RUPSHANKAR,M,BJP,60.42
1998,34,MANGROL,GEN,KARGATIA_BHAGVANJI_LAKHABHAI,M,BJP,52.98
1998,162,MANGROL-I,ST,CHAUDHARI_RAMANBHAI_KANSARABHAI,M,JD,55.74
1998,77,MANINAGAR,GEN,KAMLESH_PATEL,M,BJP,41.57
1998,84,MANSA,GEN,PATEL_MANGALDAS_MADHAVLAL,M,BJP,74.87
1998,137,MATAR,GEN,CHAVDA_DHIRUBHAI_AMARSING,M,INC,66.09
1998,110,MEGHRAJ,GEN,PATEL_SHIVABHAI_D.,M,INC,63.76
1998,129,MEHMEDABAD,GEN,CHAUHAN_SUNDARSINH_BHALABHAI,M,BJP,50.81
1998,83,MEHSANA,GEN,KHODABHAI_N.PATEL,M,BJP,62.83
1998,108,MODASA,GEN,PARMAR_DILIPSINH_VAKHATSINH,M,BJP,67.56
1998,13,MORVI,GEN,AMRUTIYA_KANTILAL_SHIVABHAI,M,BJP,57.07
1998,180,MOTA_PONDHA,ST,PATEL_BARAJULBHAI_NAVALABHAI,M,INC,54.14
1998,4,MUNDRA,SC,SODHAM_PARBAT_MAYABHAI,M,BJP,54.1
1998,131,NADIAD,GEN,DESAI_PANKAJKUMAR_VINUBHAI,M,BJP,53.29
1998,78,NARODA,GEN,KODNANI_MAYABEN_SURENDRABHAI,F,BJP,47.15
1998,143,NASVADI,ST,BHIL_DHIRUBHAI_CHUNILAL,M,INC,53.57
1998,174,NAVSARI,ST,PATEL_MANGUBHAI_CHHAGANBHAI,M,BJP,58.15
1998,161,NIJHAR,ST,VASAVA_PARESHBHAI_GOVINDBHAI,M,INC,57.31
1998,168,OLPAD,GEN,PATEL_DHANSUKHBHAI_NATHUBHAI,M,BJP,49.3
1998,152,PADRA,GEN,JEETSINH_SOMSINH_PARMAR,M,AIRJP,69.46
1998,100,PALANPUR,GEN,TRIVEDI_REKHABEN_HITENDRABHAI,F,BJP,60.19
1998,51,PALITANA,GEN,GOTI_KURJIBHAI_RAMJIBHAI,M,BJP,59.21
1998,181,PARDI,ST,CHANDRAVADAN_MAKANJI_PATEL,M,BJP,55.01
1998,91,PATAN,GEN,PATEL_MOHANBHAI_HIRABHAI,M,BJP,55.99
1998,135,PETLAD,GEN,PATEL_NIRANJAN_PARSOTTAMDAS,M,INC,63.26
1998,32,PORBANDAR,GEN,BOKHIRIYA_BABUBHAI_BHIMABHAI,M,BJP,53.47
1998,107,PRANTIJ,GEN,RATHOD_DIPSINH_SHANKARSINH,M,BJP,63.21
1998,94,RADHANPUR,GEN,PATEL_SHANKARBHAI_LAGDHIRBHAI,M,BJP,57.66
1998,117,RAJGADH,GEN,VAKIL_PARMAR_LAXMANSINH_MOTISINH,M,INC,51.24
1998,19,RAJKOT_RURAL,SC,BABARIYA_MADHUBHAI_HAMIRBHAI,M,BJP,44.32
1998,17,RAJKOT-I,GEN,RAMESH_DHANJIBHAI_RUPAPARA,M,BJP,46.27
1998,18,RAJKOT-II,GEN,VALA_VAJUBHAI_ROODABHAI,M,BJP,45.28
1998,160,RAJPIPLA,ST,VASAVA_PREMSINH_DEVJIBHAI,M,INC,62.65
1998,48,RAJULA,GEN,SOLANKI_HIRABHAI_ODHAVAJIBHAI,M,BJP,59.3
1998,73,RAKHIAL,GEN,JHADFIYA_GORDHANBHAI_P.,M,BJP,52.88
1998,123,RANDHIKPUR,ST,BHABHOR_JASWANTSINH_SUMANBHAI,M,BJP,59.53
1998,149,RAOPURA,GEN,YOGESH_PATEL,M,BJP,50.49
1998,6,RAPAR,GEN,DHIRUBHAI_SWARUPCHAND_SHAH,M,BJP,51.37
1998,67,SABARMATI,GEN,OZA_YATINBHAI_NARENDRAKUMAR,M,BJP,52.94
1998,93,SAMI,GEN,THAKOR_DILIPKUMAR_VIRAJIBHAI,M,BJP,64.78
1998,144,SANKHEDA,ST,BABARBHAI_AMBALAL_TADVI,M,INC,56.31
1998,111,SANTRAMPUR,GEN,DR.BHAMAT_MANSINH_VALLABHBHAI,M,INC,59.11
1998,64,SARKHEJ,GEN,AMIT_SHAH,M,BJP,45.46
1998,134,SARSA,GEN,PARMAR_GOVINDBHAI_RAIJIBHAI,M,INC,65.79
1998,146,SAVLI,GEN,CHAUHAN_KHUMANSINH_RAYSINH,M,INC,64.65
1998,148,SAYAJIGANJ,GEN,JASPALSINGH,M,BJP,49.19
1998,74,SHAHER_KOTDA,SC,MANUBHAI_PARMAR,M,INC,50.49
1998,70,SHAHPUR,GEN,KAUSHIKKUMAR_JAMNADAS_PATEL,M,BJP,55.88
1998,121,SHEHRA,GEN,BHARWAD_JETHABHAI_GHELABHAI,M,SP,59.37
1998,89,SIDHPUR,GEN,JAY_NARAYAN_VYAS,M,BJP,65.94
1998,52,SIHOR,GEN,KESHUBHAI_HIRJIBHAI_NAKARANI,M,BJP,62.15
1998,136,SOJITRA,SC,MAKWANA_BHARATKUMAR_YOGENDRABHAI,M,INC,58.02
1998,38,SOMNATH,GEN,GOHEL_CHUNILAL_KANJI,M,BJP,61.1
1998,163,SONGADH,ST,VASAVA_NAGARBHAI_DIVELIYABHAI,M,INC,54.46
1998,170,SURAT_CITY_EAST,GEN,KHASI_GULABDAS_NAGINDAS,M,BJP,48.51
1998,169,SURAT__CITY_NORTH,GEN,GAJERA_DHIRUBHAI_HARIBHAI,M,BJP,44.73
1998,171,SURAT_CITY_WEST,GEN,CHAPATWALA_HEMANTBHAI_CHAMPAKLAL,M,BJP,42.24
1998,55,TALAJA,GEN,GOHIL_SHEEVABHAI_JERAMBHAI,M,BJP,48.19
1998,37,TALALA,GEN,BARAD_JASHUBHAI_DHANABHAI,M,INC,70.13
1998,14,TANKARA,GEN,KUNDARIYA_MOHANBHAI_KALYANJIBHAI,M,BJP,63.41
1998,126,THASRA,GEN,PARMAR_RAMSINH_PRABHATBHAI,M,INC,61.78
1998,182,UMBERGAON,ST,PATKAR_RAMANLAL_NANUBHAI,M,BJP,54.86
1998,127,UMRETH,GEN,SUBHASH_S._SHELAT,M,INC,62.18
1998,39,UNA,GEN,VANSH_PUNJABHAI_BHIMABHAI,M,INC,56.52
1998,88,UNJHA,GEN,PATEL_NARAYANBHAI_LALLUDAS,M,BJP,65.53
1998,23,UPLETA,GEN,MAKADIA_PRAVINBHAI_MOHAN,M,BJP,53.43
1998,101,VADGAM,SC,DOLATBHAI_PARMAR,M,INC,62.68
1998,90,VAGDOD,GEN,DESAI_RANCHHOD_MAHIJIBHAI,M,BJP,60.74
1998,150,VAGHODIA,GEN,SHRIVASTAVA_MADHUBHAI_BABUBHAI,M,BJP,60.5
1998,155,VAGRA,GEN,PATEL_IQBAL_IBRAHIM,M,INC,67.64
1998,95,VAV,GEN,RAJPUT_HEMAJI_DARAGHAJI,M,INC,75.56
1998,85,VIJAPUR,GEN,RAVAL_NARESHKUMAR_GANGARAM,M,INC,71.28
1998,63,VIRAMGAM,GEN,PREMJIBHAI_VADLANI,M,INC,65.61
1998,40,VISAVADAR,GEN,PATEL_KESHUBHAI_SAVDAS,M,BJP,56.54
1998,86,VISNAGAR,GEN,PATEL_PRAHALADBHAI_MOHANLAL,M,BJP,73.79
1998,164,VYARA,ST,GAMIT_PRATAPBHAI_BABUBHAI,M,INC,60.32
1998,8,WADHWAN,GEN,KELA_DHANRAJBHAI_GOVINDBHAI,M,BJP,52.86
1998,15,WANKANER,GEN,KHURSHID_HAIDAR_ABDUL_MUTTLIB_PIRZADA,M,INC,64.82
2002,1,ABDASA,GEN,JADEJA_NARENDRASINH_MADHAVSINHAJ,M,BJP,71.88
2002,45,AMRELI,GEN,DHANANI_PARESHBHAI_DHIRAJLAL,M,INC,61.02
2002,133,ANAND,GEN,PATEL_DILIPBHAI_MANIBHAI,M,BJP,65.03
2002,5,ANJAR,GEN,AACHARYA_NIMABEN_BHAVESH,F,INC,52.79
2002,157,ANKLESHWAR,GEN,PATEL_ISHWARSINH_THAKORBHAI,M,BJP,69.96
2002,72,ASARWA,GEN,JADEJA_PRADIPSINH_BHAGVATSINH,M,BJP,53.6
2002,43,BABRA,GEN,UNDHAD_BAVKUBHAI_NATHABHAI,M,BJP,68.6
2002,124,BALASINOR,GEN,RAJESH_PATHAK_(PAPPU_PATHAK),M,BJP,70.6
2002,166,BARDOLI,ST,ANILKUMAR_MOHANBHAI_PATEL_(RATHOD),M,INC,62.53
2002,147,BARODA_CITY,GEN,BHUPENDRA_LAKHAWALA,M,BJP,61.24
2002,151,BARODA_RURAL,GEN,DILUBHA_CHUDASAMA,M,BJP,63.2
2002,61,BAVLA,SC,LAKUM_KANTIBHAI_RAMABHAI,M,BJP,57.3
2002,109,BAYAD,GEN,SOLANKI_RAMSINHJI_RUPSINHJI,M,INC,72.79
2002,139,BHADRAN,GEN,PARMAR_RAJENDRASINH_DHIRSINH,M,INC,65.79
2002,29,BHANVAD,GEN,MADAM_VIKRAMBHAI_ARJANBHAI,M,INC,69.72
2002,57,BHAVNAGAR_NORTH,GEN,TRIVEDI_MAHENDRABHAI_SHANTIBHAI_(MAHENDRA,M,BJP,50.34
2002,58,BHAVNAGAR_SOUTH,GEN,OZA_SUNIL_BALKRISHNABHAI,M,BJP,54.65
2002,105,BHILODA,GEN,DR._ANIL_JOSHIYARA,M,INC,63.18
2002,3,BHUJ,GEN,AHIR_SHIVJIBHAI_KARSHANBHAI,M,INC,64.26
2002,138,BORSAD,GEN,SOLANKI_BHARATBHAI_MADHAVSINH,M,INC,68.67
2002,49,BOTAD,GEN,SAURABH_PATEL,M,BJP,66.89
2002,156,BROACH,GEN,MISTRY_RAMESHBHAI_NARANDAS,M,BJP,70.09
2002,178,BULSAR,GEN,DESAI_DOLATRAI_NATHUBHAI,M,BJP,58.79
2002,140,CAMBAY,GEN,SHUKAL_SHIRISHKUMAR_MADHUSUDAN,M,BJP,65.62
2002,132,CHAKALASI,GEN,VAGHELA_SHANKERBHAI_DESAIBHAI,M,INC,66.68
2002,92,CHANASMA,GEN,DESAI_MALAJIBHAI_DEVAJIBHAI,M,INC,72.7
2002,141,CHHOTA_UDAIPUR,ST,RATHWA_SHANKARBHAI_VICHHIYABHAI,M,BJP,60.39
2002,176,CHIKHLI,ST,BHARTIBEN_NARDEVBHAI_PATEL,F,INC,67.03
2002,172,CHORASI,GEN,NAROTTAMBHAI_PATEL,M,BJP,35.67
2002,10,CHOTILA,GEN,JINJARIYA_POPATBHAI_SAVSIBHAI,M,IND,55.15
2002,145,DABHOI,GEN,PATEL_CHANDRAKANT_MOTIBHAI_(PROF._C._M._PATEL),M,BJP,69.86
2002,177,DANGS-BANSDA,ST,BHOYE_MADHUBHAI_JELIYABHAI,M,INC,55.91
2002,102,DANTA,GEN,GADHVI_MUKESHKUMAR_BHAIRAVDANJI,M,INC,65.65
2002,69,DARIAPUR-KAZIPUR,GEN,BAROT_BHARATKUMAR_CHIMANLAL_(BHARAT_BAROT),M,BJP,53.22
2002,7,DASADA,SC,MAKWANA_MANAHARLAL_MAGANLAL,M,INC,66.28
2002,65,DASKROI,GEN,PATEL_BABUBHAI_JAMNADAS,M,BJP,60.23
2002,159,DEDIAPADA,ST,MAHESHBHAI_CHHOTUBHAI_VASAVA,M,JD(U),67.63
2002,98,DEESA,GEN,RABARI_GOVABHAI_HAMIRABHAI,M,INC,70.57
2002,66,DEHGAM,GEN,JAGDISH_THAKOR,M,INC,67.52
2002,96,DEODAR,GEN,PATEL_BHEMABHAI_RAMSINGBHAI,M,IND,72.87
2002,116,DEVGADH_BARIA,GEN,BACHUBHAI_KHABAD,M,BJP,67.05
2002,59,DHANDHUKA,GEN,BHARATBHAI_BALDEVBHAI_PANDYA,M,BJP,56.97
2002,99,DHANERA,GEN,PATEL_HARJIVANBHAI_HIRABHAI,M,BJP,68.01
2002,179,DHARAMPUR,ST,KISHANBHAI_VESTABHAI_PATEL,M,INC,67.98
2002,46,DHARI,GEN,BALUBHAI_JIVRAJBHAI_TANTI,M,BJP,58.2
2002,60,DHOLKA,GEN,CHUDASAMA_BHUPENDRASINH,M,BJP,62.61
2002,22,DHORAJI,GEN,RADADIYA_VITHALBHAI_HANSRAJBHAI,M,INC,66.59
2002,12,DHRANGADHRA,GEN,INDRAVIJAYSINH_(I.K.)_JADEJA,M,BJP,71.16
2002,114,DOHAD,ST,DAMOR_TERSINHBHAI_BADIYABHAI,M,BJP,52.37
2002,31,DWARKA,GEN,MANEK_PABUBHA_VIRAMBHA,M,INC,61.39
2002,68,ELLIS_BRIDGE,GEN,SHETH_BHAVINBHAI_NALINIBHAI_(ENGINEER),M,BJP,48.46
2002,50,GADHADA,SC,MARU_PRAVINBHAI_TIDABHAI,M,INC,58.42
2002,175,GANDEVI,GEN,KARSANBHAI_BHIKHABHAI_PATEL,M,BJP,65.41
2002,79,GANDHINAGAR,GEN,DR._C._J._CHAVDA,M,INC,61.38
2002,56,GHOGHO,GEN,SOLANKI_PARSOTTAM_O.,M,BJP,56.57
2002,120,GODHRA,GEN,BHATT_HARESHKUMAR_INDUPRASAD,M,BJP,68.52
2002,20,GONDAL,GEN,JAYRAJSINH_TEMUBHA_JADEJA,M,BJP,60.79
2002,118,HALOL,GEN,PARMAR_JAYADRATHSINHJEE_CHANDRASINHJEE,M,BJP,69.25
2002,11,HALVAD,GEN,KAVADIYA_JAYANTILAL_RAMJIBHAI,M,BJP,72.52
2002,106,HIMATNAGAR,GEN,CHAVADA_RANJITSINH_NARSINH,M,BJP,67.35
2002,104,IDAR,SC,VORA_RAMANLAL_ISHWARLAL,M,BJP,70.04
2002,173,JALALPORE,GEN,R.C._PATEL,M,BJP,62.5
2002,76,JAMALPUR,GEN,DEVADIWALA_USMANGANI_ISMAILBHAI,M,INC,60.06
2002,154,JAMBUSAR,GEN,MORI_CHHATRASINH_PUJABHAI,M,BJP,69.31
2002,28,JAMJODHPUR,GEN,CHIMANLAL_DHARAMSINHBHAI_SAPARIA,M,BJP,70.78
